Gene,Symbol,Species,Experiment accession,Comparison,log_2 fold change,Adjusted p-value,Function
ENSG00000256463,SALL3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.02287993,RNA polymerase II cis-regulatory region sequence-specific DNA binding
ENSG00000174021,GNG5,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.025198325,GTPase activity
ENSG00000171903,CYP4F11,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.025664915,Monooxygenase activity
ENSG00000197977,ELOVL2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.026716541,Protein binding
ENSG00000188803,SHISA6,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.02851826,Protein binding
ENSG00000247081,BAALC-AS1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.028662717,Information Not Available
ENSG00000272054,ENSG00000272054,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.029545626,Information Not Available
ENSG00000168306,ACOX2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.031206034,"	acyl-CoA oxidase activity"
ENSG00000018280,SLC11A1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.03129108,Iron ion transmembrane transporter activity
ENSG00000160606,TLCD1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.03352357,Protein binding
ENSG00000285667,ENSG00000285667,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.03376454,Information Not Available
ENSG00000239415,ENSG00000239415,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.034057512,Information Not Available
ENSG00000187416,LHFPL3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.035805467,Protein binding
ENSG00000064787,BCAS1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.03729456,Information Not Available
ENSG00000188818,ZDHHC11,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.04014335,Protein binding
ENSG00000134531,EMP1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 9',1.1,0.041740813,Protein binding
ENSG00000255642,PABPC1P4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.041856657,Information Not Available
ENSG00000267322,SNHG22,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.044413903,Information Not Available
ENSG00000079215,SLC1A3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.047457665,L-glutamate transmembrane transporter activity
ENSG00000148604,RGR,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1.1,0.047538931,G protein-coupled receptor activity
ENSG00000198886,MT-ND4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.000360358,"	NADH dehydrogenase activity"
ENSG00000105939,ZC3HAV1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.000366877,RNA binding
ENSG00000168461,RAB31,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.000378646,Nucleotide binding
ENSG00000119471,HSDL2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.001438364,Oxidoreductase activity
ENSG00000143603,KCNN3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.001457875,Inward rectifier potassium channel activity
ENSG00000187068,C3orf70,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.001645094,
ENSG00000151322,NPAS3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.001816718,
ENSG00000135744,AGT,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.001898077,
ENSG00000132613,MTSS2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.002010825,
ENSG00000173041,ZNF680,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.003386704,
ENSG00000182263,FIGN,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.003808067,
ENSG00000197324,LRP10,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.003808067,
ENSG00000185432,METTL7A,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.004853383,
ENSG00000131981,LGALS3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.0048567,
ENSG00000145721,LIX1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.005338164,
ENSG00000182541,LIMK2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.006330255,
ENSG00000182103,FAM181B,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.006434179,
ENSG00000165424,ZCCHC24,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.006634049,
ENSG00000091428,RAPGEF4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.006801147,
ENSG00000173193,PARP14,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.006836879,
ENSG00000165730,STOX1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.007353694,
ENSG00000076555,ACACB,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.007374423,
ENSG00000114790,ARHGEF26,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.007406192,
ENSG00000184481,FOXO4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.007608578,
ENSG00000179388,EGR3,homo sapiens,E-GEOD-27383,'remitted schizophrenia patient' vs 'normal',1,0.007851339,
ENSG00000205364,MT1M,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.007968542,
ENSG00000169006,NTSR2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.008556505,
ENSG00000153944,MSI2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.008614599,
ENSG00000043355,ZIC2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.008865165,
ENSG00000185920,PTCH1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.012241225,
ENSG00000124145,SDC4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.012588459,
ENSG00000156313,RPGR,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.013126829,
ENSG00000087903,RFX2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.013903034,
ENSG00000165195,PIGA,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.013919226,
ENSG00000198804,MT-CO1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.01499532,
ENSG00000180537,RNF182,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.015225996,
ENSG00000144909,OSBPL11,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.015425821,
ENSG00000031081,ARHGAP31,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.015434055,
ENSG00000244627,TPTEP2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.016071436,
ENSG00000130222,GADD45G,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.01663091,
ENSG00000134250,NOTCH2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.01663091,
ENSG00000134376,CRB1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.016807494,
ENSG00000214456,PLIN5,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.016921119,
ENSG00000120738,EGR1,homo sapiens,E-GEOD-27383,'remitted schizophrenia patient' vs 'normal',1,0.016963388,
ENSG00000165185,KIAA1958,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.017222512,
ENSG00000213390,ARHGAP19,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.017463221,
ENSG00000165895,ARHGAP42,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.017494732,
ENSG00000134508,CABLES1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.017510027,
ENSG00000198744,MTCO3P12,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.019159816,
ENSG00000101888,NXT2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.019286992,
ENSG00000184384,MAML2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.019386972,
ENSG00000210164,MT-TG,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.020467658,
ENSG00000122863,CHST3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.020591323,
ENSG00000069431,ABCC9,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.021933587,
ENSG00000134569,LRP4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.024237913,
ENSG00000177426,TGIF1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.027656869,
ENSG00000131435,PDLIM4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.028566039,
ENSG00000196767,POU3F4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.029277892,
ENSG00000127249,ATP13A4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.029428138,
ENSG00000152977,ZIC1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.029545626,
ENSG00000030419,IKZF2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.029545626,
ENSG00000137198,GMPR,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.029786272,
ENSG00000260495,ENSG00000260495,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.030946127,
ENSG00000262655,SPON1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.032678785,
ENSG00000248508,SRP14-AS1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.032962194,
ENSG00000080493,SLC4A4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.033275757,
ENSG00000210184,MT-TS2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.033416851,
ENSG00000163794,UCN,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.035757984,
ENSG00000169860,P2RY1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.035940912,
ENSG00000139800,ZIC5,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.036405049,
ENSG00000134716,CYP2J2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.037893245,
ENSG00000279118,ENSG00000279118,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.038780498,
ENSG00000221923,ZNF880,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.03967042,
ENSG00000138336,TET1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.039709513,
ENSG00000162407,PLPP3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.040267015,
ENSG00000136518,ACTL6A,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.040267015,
ENSG00000235092,ID2-AS1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.040267015,
ENSG00000234290,ENSG00000234290,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.041330212,
ENSG00000148655,LRMDA,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.041500753,
ENSG00000007866,TEAD3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.041769996,
ENSG00000183196,CHST6,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.042447817,
ENSG00000179761,PIPOX,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.043376303,
ENSG00000214353,VAC14-AS1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.043452488,
ENSG00000180071,ANKRD18A,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.045831304,
ENSG00000229344,MTCO2P12,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.045905067,
ENSG00000198075,SULT1C4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',1,0.049544437,
ENSG00000153234,NR4A2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.8,0.000277453,
ENSG00000122877,EGR2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.8,0.000855165,
ENSG00000103316,CRYM,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.6,3.15E-07,
ENSG00000099960,SLC7A4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.6,0.000592524,
ENSG00000184613,NELL2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,7.71E-05,
ENSG00000185742,C11orf87,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.000117998,
ENSG00000086717,PPEF1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.000529752,
ENSG00000060140,STYK1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.00085595,
ENSG00000139211,AMIGO2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.000973114,
ENSG00000261604,ENSG00000261604,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.001906885,
ENSG00000183090,FREM3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.003452909,
ENSG00000162772,ATF3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.003808067,
ENSG00000164484,TMEM200A,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.004553009,
ENSG00000111305,GSG1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.005274629,
ENSG00000168542,COL3A1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.007777457,
ENSG00000123358,NR4A1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.007999054,
ENSG00000185933,CALHM1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.5,0.00911731,
ENSG00000171617,ENC1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,2.61E-05,
ENSG00000166159,LRTM2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,2.61E-05,
ENSG00000117152,RGS4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,5.97E-05,
ENSG00000185518,SV2B,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,7.71E-05,
ENSG00000089199,CHGB,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.00010899,
ENSG00000172508,CARNS1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 9',-1.4,0.000116759,
ENSG00000115194,SLC30A3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000117998,
ENSG00000119125,GDA,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000226382,
ENSG00000153233,PTPRR,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000283044,
ENSG00000120738,EGR1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000330201,
ENSG00000174145,NWD2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000382134,
ENSG00000175906,ARL4D,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000467415,
ENSG00000073969,NSF,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.000658079,
ENSG00000263878,DLGAP1-AS4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.00082695,
ENSG00000135324,MRAP2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.001109681,
ENSG00000175426,PCSK1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.002310532,
ENSG00000285634,ENSG00000285634,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.004847742,
ENSG00000278727,ENSG00000278727,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.004860496,
ENSG00000128253,RFPL2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.005846065,
ENSG00000197629,MPEG1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.008487856,
ENSG00000256576,LINC02361,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.008858406,
ENSG00000106341,PPP1R17,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.4,0.013947804,
ENSG00000011083,SLC6A7,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,8.23E-05,
ENSG00000139970,RTN1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000106145,
ENSG00000139182,CLSTN3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000129038,
ENSG00000118733,OLFM3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000195575,
ENSG00000120053,GOT1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000303648,
ENSG00000132872,SYT4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000333238,
ENSG00000116106,EPHA4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000360358,
ENSG00000116133,DHCR24,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000366877,
ENSG00000136999,CCN3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000425521,
ENSG00000072041,SLC6A15,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.000435603,
ENSG00000187210,GCNT1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.0009118,
ENSG00000128564,VGF,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.001143518,
ENSG00000122585,NPY,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 9',-1.3,0.001327294,
ENSG00000180044,C3orf80,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.001895863,
ENSG00000135625,EGR4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.001905575,
ENSG00000119508,NR4A3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.002010825,
ENSG00000158050,DUSP2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.003369989,
ENSG00000171509,RXFP1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.00365734,
ENSG00000240764,PCDHGC5,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.008470355,
ENSG00000267272,LINC01140,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.009163858,
ENSG00000157502,PWWP3B,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.009736351,
ENSG00000089723,OTUB2,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.016071436,
ENSG00000166482,MFAP4,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.022118671,
ENSG00000170955,CAVIN3,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.02287993,
ENSG00000186212,SOWAHB,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.023159698,
ENSG00000181195,PENK,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.025198325,
ENSG00000130176,CNN1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.3,0.028507528,
ENSG00000164600,NEUROD6,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,2.61E-05,
ENSG00000179820,MYADM,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,4.51E-05,
ENSG00000120265,PCMT1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000176965,
ENSG00000163399,ATP1A1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000195575,
ENSG00000126583,PRKCG,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000323767,
ENSG00000102003,SYP,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000327069,
ENSG00000154277,UCHL1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000366877,
ENSG00000185924,RTN4RL1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000378646,
ENSG00000135622,SEMA4F,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.00048401,
ENSG00000166111,SVOP,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000584509,
ENSG00000104490,NCALD,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000652679,
ENSG00000149269,PAK1,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000718675,
ENSG00000097021,ACOT7,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.000800499,
ENSG00000138604,GLCE,homo sapiens,E-GEOD-78936,'schizophrenia' vs 'normal' in 'Brodmann (1909) area 24',-1.2,0.001121933,
